ICOORD,JCOORD,QVALUE
141,524,4.0
141,535,4.0
141,554,4.0
141,580,4.0
141,596,4.0
141,614,4.0
141,619,4.0
141,646,4.0
141,672,4.0
141,675,4.0
141,705,4.0
141,744,4.0
141,749,4.0
141,751,4.0
141,771,4.0
141,787,4.0
142,156,4.0
142,181,4.0
142,200,4.0
142,221,4.0
142,263,4.0
142,275,4.0
142,277,4.0
142,279,4.0
142,284,4.0
142,285,4.0
142,291,4.0
142,315,4.0
142,347,4.0
142,352,4.0
142,353,4.0
142,381,4.0
142,382,4.0
142,421,4.0
142,441,4.0
142,451,4.0
142,456,4.0
142,463,4.0
142,482,4.0
142,494,4.0
142,504,4.0
142,566,4.0
142,579,4.0
142,590,4.0
142,592,4.0
142,602,4.0
142,613,4.0
142,615,4.0
142,652,4.0
142,671,4.0
142,686,4.0
142,690,4.0
142,708,4.0
142,724,4.0
142,739,4.0
142,743,4.0
142,750,4.0
142,760,4.0
142,767,4.0
142,783,4.0
142,785,4.0
143,185,4.0
143,192,4.0
143,213,4.0
143,245,4.0
143,267,4.0
143,282,4.0
143,294,4.0
143,311,4.0
143,319,4.0
143,329,4.0
143,335,4.0
143,342,4.0
143,363,4.0
143,373,4.0
143,387,4.0
143,435,4.0
143,454,4.0
143,455,4.0
143,492,4.0
143,495,4.0
143,515,4.0
143,539,4.0
143,543,4.0
143,556,4.0
143,580,4.0
143,587,4.0
143,594,4.0
143,617,4.0
143,622,4.0
143,633,4.0
143,641,4.0
143,656,4.0
143,659,4.0
143,688,4.0
143,713,4.0
143,745,4.0
143,769,4.0
144,165,4.0
144,168,4.0
144,177,4.0
144,199,4.0
144,200,4.0
144,226,4.0
144,306,4.0
144,309,4.0
144,315,4.0
144,336,4.0
144,381,4.0
144,433,4.0
144,435,4.0
144,443,4.0
144,469,4.0
144,477,4.0
144,487,4.0
144,488,4.0
144,505,4.0
144,511,4.0
144,517,4.0
144,520,4.0
144,567,4.0
144,592,4.0
144,602,4.0
144,677,4.0
144,678,4.0
144,687,4.0
144,707,4.0
144,755,4.0
144,763,4.0
144,777,4.0
145,184,4.0
145,185,4.0
145,213,4.0
145,221,4.0
145,232,4.0
145,234,4.0
145,271,4.0
145,273,4.0
145,278,4.0
145,280,4.0
145,302,4.0
145,305,4.0
145,319,4.0
145,320,4.0
145,335,4.0
145,354,4.0
145,356,4.0
145,357,4.0
145,369,4.0
145,443,4.0
145,444,4.0
145,454,4.0
145,461,4.0
145,517,4.0
145,559,4.0
145,563,4.0
145,575,4.0
145,598,4.0
145,651,4.0
145,680,4.0
145,706,4.0
145,708,4.0
145,732,4.0
145,739,4.0
145,762,4.0
145,768,4.0
146,149,4.0
146,150,4.0
146,163,4.0
146,180,4.0
146,195,4.0
146,196,4.0
146,202,4.0
146,210,4.0
146,257,4.0
146,261,4.0
146,284,4.0
146,287,4.0
146,288,4.0
146,301,4.0
146,331,4.0
146,344,4.0
146,345,4.0
146,382,4.0
146,421,4.0
146,444,4.0
146,469,4.0
146,476,4.0
146,503,4.0
146,506,4.0
146,509,4.0
146,542,4.0
146,562,4.0
146,565,4.0
146,573,4.0
146,594,4.0
146,610,4.0
146,626,4.0
146,635,4.0
146,637,4.0
146,638,4.0
146,659,4.0
146,660,4.0
146,708,4.0
146,726,4.0
146,737,4.0
146,772,4.0
146,798,4.0
147,151,4.0
147,160,4.0
147,163,4.0
147,164,4.0
147,185,4.0
147,226,4.0
147,245,4.0
147,266,4.0
147,278,4.0
147,288,4.0
147,320,4.0
147,350,4.0
147,403,4.0
147,414,4.0
147,425,4.0
147,439,4.0
147,441,4.0
147,463,4.0
147,475,4.0
147,501,4.0
147,522,4.0
147,526,4.0
147,562,4.0
147,572,4.0
147,585,4.0
147,595,4.0
147,650,4.0
147,654,4.0
147,682,4.0
147,686,4.0
147,693,4.0
147,706,4.0
147,707,4.0
147,738,4.0
147,739,4.0
147,758,4.0
148,155,4.0
148,159,4.0
148,162,4.0
148,181,4.0
148,202,4.0
148,240,4.0
148,246,4.0
148,262,4.0
148,296,4.0
148,302,4.0
148,320,4.0
148,335,4.0
148,341,4.0
148,390,4.0
148,398,4.0
148,430,4.0
148,438,4.0
148,462,4.0
148,466,4.0
148,510,4.0
148,533,4.0
148,572,4.0
148,574,4.0
148,586,4.0
148,598,4.0
148,605,4.0
148,612,4.0
148,649,4.0
148,669,4.0
148,679,4.0
148,702,4.0
148,727,4.0
148,766,4.0
148,777,4.0
148,798,4.0
149,159,4.0
149,170,4.0
149,184,4.0
149,186,4.0
149,192,4.0
149,212,4.0
149,240,4.0
149,255,4.0
149,263,4.0
149,273,4.0
149,283,4.0
149,291,4.0
149,297,4.0
149,344,4.0
149,352,4.0
149,380,4.0
149,409,4.0
149,424,4.0
149,426,4.0
149,435,4.0
149,492,4.0
149,495,4.0
149,514,4.0
149,547,4.0
149,563,4.0
149,564,4.0
149,566,4.0
149,569,4.0
149,593,4.0
149,615,4.0
149,621,4.0
149,627,4.0
149,638,4.0
149,643,4.0
149,692,4.0
149,713,4.0
149,717,4.0
149,721,4.0
149,731,4.0
149,741,4.0
149,742,4.0
149,744,4.0
149,761,4.0
149,779,4.0
150,154,4.0
150,165,4.0
150,194,4.0
150,200,4.0
150,202,4.0
150,212,4.0
150,234,4.0
150,242,4.0
150,262,4.0
150,264,4.0
150,289,4.0
150,290,4.0
150,316,4.0
150,350,4.0
150,351,4.0
150,364,4.0
150,368,4.0
150,373,4.0
150,381,4.0
150,398,4.0
150,439,4.0
150,441,4.0
150,519,4.0
150,521,4.0
150,546,4.0
150,562,4.0
150,565,4.0
150,577,4.0
150,583,4.0
150,601,4.0
150,650,4.0
150,654,4.0
150,664,4.0
150,670,4.0
150,703,4.0
150,720,4.0
150,736,4.0
150,745,4.0
150,753,4.0
150,757,4.0
150,766,4.0
150,773,4.0
150,776,4.0
150,783,4.0
150,789,4.0
151,154,4.0
151,175,4.0
151,178,4.0
151,193,4.0
151,204,4.0
151,229,4.0
151,261,4.0
151,280,4.0
151,289,4.0
151,295,4.0
151,300,4.0
151,305,4.0
151,326,4.0
151,335,4.0
151,367,4.0
151,407,4.0
151,424,4.0
151,455,4.0
151,462,4.0
151,492,4.0
151,497,4.0
151,518,4.0
151,535,4.0
151,545,4.0
151,560,4.0
151,579,4.0
151,586,4.0
151,589,4.0
151,591,4.0
151,618,4.0
151,644,4.0
151,677,4.0
151,687,4.0
151,693,4.0
151,697,4.0
151,711,4.0
151,712,4.0
151,713,4.0
151,718,4.0
151,733,4.0
151,758,4.0
151,797,4.0
152,171,4.0
152,188,4.0
152,190,4.0
152,202,4.0
152,212,4.0
152,219,4.0
152,223,4.0
152,243,4.0
152,256,4.0
152,270,4.0
152,274,4.0
152,296,4.0
152,311,4.0
152,348,4.0
152,349,4.0
152,374,4.0
152,376,4.0
152,422,4.0
152,465,4.0
152,472,4.0
152,523,4.0
152,542,4.0
152,554,4.0
152,573,4.0
152,576,4.0
152,594,4.0
152,604,4.0
152,612,4.0
152,624,4.0
152,640,4.0
152,662,4.0
152,666,4.0
152,694,4.0
152,709,4.0
152,740,4.0
152,752,4.0
152,772,4.0
152,785,4.0
153,179,4.0
153,208,4.0
153,221,4.0
153,228,4.0
153,229,4.0
153,269,4.0
153,309,4.0
153,315,4.0
153,340,4.0
153,380,4.0
153,400,4.0
153,412,4.0
153,467,4.0
153,474,4.0
153,477,4.0
153,496,4.0
153,517,4.0
153,562,4.0
153,569,4.0
153,629,4.0
153,637,4.0
153,640,4.0
153,671,4.0
153,718,4.0
153,722,4.0
153,737,4.0
153,745,4.0
153,783,4.0
153,793,4.0
154,163,4.0
154,170,4.0
154,177,4.0
154,187,4.0
154,208,4.0
154,213,4.0
154,224,4.0
154,236,4.0
154,240,4.0
154,250,4.0
154,252,4.0
154,255,4.0
154,258,4.0
154,262,4.0
154,273,4.0
154,280,4.0
154,289,4.0
154,293,4.0
154,328,4.0
154,359,4.0
154,361,4.0
154,374,4.0
154,445,4.0
154,452,4.0
154,474,4.0
154,516,4.0
154,541,4.0
154,548,4.0
154,549,4.0
154,596,4.0
154,611,4.0
154,612,4.0
154,627,4.0
154,639,4.0
154,662,4.0
154,671,4.0
154,693,4.0
154,715,4.0
154,740,4.0
154,771,4.0
154,792,4.0
155,178,4.0
155,184,4.0
155,202,4.0
155,247,4.0
155,259,4.0
155,280,4.0
155,296,4.0
155,300,4.0
155,321,4.0
155,327,4.0
155,352,4.0
155,362,4.0
155,364,4.0
155,401,4.0
155,412,4.0
155,426,4.0
155,427,4.0
155,436,4.0
155,468,4.0
155,473,4.0
155,489,4.0
155,532,4.0
155,545,4.0
155,578,4.0
155,582,4.0
155,592,4.0
155,609,4.0
155,613,4.0
155,674,4.0
155,724,4.0
155,767,4.0
156,175,4.0
156,190,4.0
156,193,4.0
156,199,4.0
156,207,4.0
156,275,4.0
156,281,4.0
156,286,4.0
156,288,4.0
156,302,4.0
156,330,4.0
156,344,4.0
156,358,4.0
156,409,4.0
156,419,4.0
156,425,4.0
156,433,4.0
156,472,4.0
156,490,4.0
156,503,4.0
156,515,4.0
156,523,4.0
156,559,4.0
156,571,4.0
156,580,4.0
156,584,4.0
156,587,4.0
156,630,4.0
156,633,4.0
156,637,4.0
156,652,4.0
156,684,4.0
156,697,4.0
156,700,4.0
156,726,4.0
156,736,4.0
156,750,4.0
156,793,4.0
156,796,4.0
157,180,4.0
157,196,4.0
157,200,4.0
157,202,4.0
157,231,4.0
157,262,4.0
157,296,4.0
157,301,4.0
157,338,4.0
157,340,4.0
157,354,4.0
157,357,4.0
157,381,4.0
157,382,4.0
157,406,4.0
157,429,4.0
157,447,4.0
157,483,4.0
157,503,4.0
157,577,4.0
157,640,4.0
157,662,4.0
157,665,4.0
157,694,4.0
157,697,4.0
157,702,4.0
157,737,4.0
157,763,4.0
157,771,4.0
158,166,4.0
158,192,4.0
158,194,4.0
158,223,4.0
158,231,4.0
158,240,4.0
158,248,4.0
158,288,4.0
158,295,4.0
158,319,4.0
158,343,4.0
158,352,4.0
158,356,4.0
158,370,4.0
158,373,4.0
158,376,4.0
158,383,4.0
158,408,4.0
158,413,4.0
158,415,4.0
158,440,4.0
158,450,4.0
158,451,4.0
158,503,4.0
158,540,4.0
158,582,4.0
158,593,4.0
158,601,4.0
158,602,4.0
158,620,4.0
158,630,4.0
158,655,4.0
158,658,4.0
158,696,4.0
158,701,4.0
158,746,4.0
158,755,4.0
158,759,4.0
158,762,4.0
158,790,4.0
159,202,4.0
159,225,4.0
159,230,4.0
159,258,4.0
159,277,4.0
159,280,4.0
159,362,4.0
159,370,4.0
159,409,4.0
159,415,4.0
159,447,4.0
159,449,4.0
159,452,4.0
159,458,4.0
159,506,4.0
159,543,4.0
159,618,4.0
159,621,4.0
159,640,4.0
159,641,4.0
159,643,4.0
159,679,4.0
159,685,4.0
159,690,4.0
159,695,4.0
159,710,4.0
159,714,4.0
159,739,4.0
159,742,4.0
159,747,4.0
159,765,4.0
159,766,4.0
159,768,4.0
159,769,4.0
159,773,4.0
160,166,4.0
160,184,4.0
160,205,4.0
160,209,4.0
160,216,4.0
160,255,4.0
160,258,4.0
160,267,4.0
160,313,4.0
160,320,4.0
160,423,4.0
160,473,4.0
160,476,4.0
160,478,4.0
160,480,4.0
160,484,4.0
160,495,4.0
160,504,4.0
160,510,4.0
160,512,4.0
160,515,4.0
160,572,4.0
160,699,4.0
160,723,4.0
160,756,4.0
160,766,4.0
160,772,4.0
160,782,4.0
160,790,4.0
160,797,4.0
161,171,4.0
161,192,4.0
161,194,4.0
161,204,4.0
161,215,4.0
161,218,4.0
161,234,4.0
161,280,4.0
161,291,4.0
161,293,4.0
161,296,4.0
161,316,4.0
161,327,4.0
161,328,4.0
161,335,4.0
161,338,4.0
161,344,4.0
161,362,4.0
161,385,4.0
161,389,4.0
161,391,4.0
161,397,4.0
161,401,4.0
161,403,4.0
161,416,4.0
161,429,4.0
161,430,4.0
161,500,4.0
161,506,4.0
161,543,4.0
161,551,4.0
161,588,4.0
161,591,4.0
161,594,4.0
161,595,4.0
161,598,4.0
161,603,4.0
161,605,4.0
161,620,4.0
161,625,4.0
161,629,4.0
161,631,4.0
161,653,4.0
161,659,4.0
161,675,4.0
161,692,4.0
161,706,4.0
161,727,4.0
161,735,4.0
161,736,4.0
161,762,4.0
161,793,4.0
162,184,4.0
162,208,4.0
162,209,4.0
162,225,4.0
162,231,4.0
162,257,4.0
162,259,4.0
162,260,4.0
162,261,4.0
162,268,4.0
162,276,4.0
162,289,4.0
162,323,4.0
162,356,4.0
162,364,4.0
162,392,4.0
162,394,4.0
162,412,4.0
162,413,4.0
162,423,4.0
162,453,4.0
162,459,4.0
162,501,4.0
162,528,4.0
162,540,4.0
162,543,4.0
162,588,4.0
162,608,4.0
162,609,4.0
162,614,4.0
162,615,4.0
162,628,4.0
162,640,4.0
162,644,4.0
162,658,4.0
162,659,4.0
162,668,4.0
162,682,4.0
162,692,4.0
162,694,4.0
162,707,4.0
162,729,4.0
163,210,4.0
163,236,4.0
163,249,4.0
163,272,4.0
163,280,4.0
163,289,4.0
163,340,4.0
163,365,4.0
163,371,4.0
163,396,4.0
163,436,4.0
163,439,4.0
163,459,4.0
163,467,4.0
163,496,4.0
163,500,4.0
163,510,4.0
163,522,4.0
163,594,4.0
163,628,4.0
163,630,4.0
163,660,4.0
163,673,4.0
163,681,4.0
163,694,4.0
163,703,4.0
163,713,4.0
163,751,4.0
164,172,4.0
164,180,4.0
164,183,4.0
164,245,4.0
164,278,4.0
164,290,4.0
164,291,4.0
164,293,4.0
164,321,4.0
164,330,4.0
164,349,4.0
164,365,4.0
164,381,4.0
164,383,4.0
164,402,4.0
164,404,4.0
164,405,4.0
164,427,4.0
164,430,4.0
164,435,4.0
164,437,4.0
164,445,4.0
164,452,4.0
164,453,4.0
164,454,4.0
164,461,4.0
164,477,4.0
164,478,4.0
164,487,4.0
164,488,4.0
164,512,4.0
164,527,4.0
164,534,4.0
164,539,4.0
164,549,4.0
164,561,4.0
164,579,4.0
164,582,4.0
164,592,4.0
164,598,4.0
164,607,4.0
164,662,4.0
164,672,4.0
164,679,4.0
164,693,4.0
164,740,4.0
164,782,4.0
164,791,4.0
165,202,4.0
165,226,4.0
165,258,4.0
165,264,4.0
165,273,4.0
165,289,4.0
165,312,4.0
165,322,4.0
165,355,4.0
165,375,4.0
165,452,4.0
165,458,4.0
165,459,4.0
165,482,4.0
165,484,4.0
165,512,4.0
165,584,4.0
165,640,4.0
165,712,4.0
165,723,4.0
165,727,4.0
165,728,4.0
165,739,4.0
165,741,4.0
165,750,4.0
165,756,4.0
165,762,4.0
165,772,4.0
165,789,4.0
165,797,4.0
166,186,4.0
166,220,4.0
166,297,4.0
166,340,4.0
166,345,4.0
166,374,4.0
166,378,4.0
166,428,4.0
166,434,4.0
166,448,4.0
166,450,4.0
166,455,4.0
166,470,4.0
166,482,4.0
166,488,4.0
166,494,4.0
166,508,4.0
166,520,4.0
166,540,4.0
166,610,4.0
166,641,4.0
166,656,4.0
166,668,4.0
166,671,4.0
166,675,4.0
166,676,4.0
166,682,4.0
166,689,4.0
166,695,4.0
166,706,4.0
166,712,4.0
166,716,4.0
166,727,4.0
166,729,4.0
166,754,4.0
166,756,4.0
166,769,4.0
166,798,4.0
167,177,4.0
167,181,4.0
167,226,4.0
167,252,4.0
167,297,4.0
167,301,4.0
167,302,4.0
167,304,4.0
167,313,4.0
167,326,4.0
167,333,4.0
167,397,4.0
167,403,4.0
167,418,4.0
167,431,4.0
167,451,4.0
167,452,4.0
167,456,4.0
167,514,4.0
167,519,4.0
167,527,4.0
167,537,4.0
167,542,4.0
167,548,4.0
167,570,4.0
167,580,4.0
167,581,4.0
167,592,4.0
167,593,4.0
167,597,4.0
167,643,4.0
167,653,4.0
167,660,4.0
167,677,4.0
167,684,4.0
167,713,4.0
167,762,4.0
167,768,4.0
167,786,4.0
168,182,4.0
168,190,4.0
168,202,4.0
168,221,4.0
168,240,4.0
168,242,4.0
168,290,4.0
168,291,4.0
168,310,4.0
168,330,4.0
168,343,4.0
168,356,4.0
168,376,4.0
168,401,4.0
168,403,4.0
168,451,4.0
168,467,4.0
168,517,4.0
168,547,4.0
168,593,4.0
168,604,4.0
168,611,4.0
168,620,4.0
168,674,4.0
168,676,4.0
168,691,4.0
168,699,4.0
168,725,4.0
168,726,4.0
168,732,4.0
168,760,4.0
168,779,4.0
169,186,4.0
169,195,4.0
169,203,4.0
169,234,4.0
169,236,4.0
169,289,4.0
169,295,4.0
169,300,4.0
169,308,4.0
169,344,4.0
169,350,4.0
169,368,4.0
169,389,4.0
169,416,4.0
169,422,4.0
169,425,4.0
169,477,4.0
169,500,4.0
169,504,4.0
169,515,4.0
169,539,4.0
169,554,4.0
169,581,4.0
169,589,4.0
169,598,4.0
169,614,4.0
169,651,4.0
169,657,4.0
169,659,4.0
169,660,4.0
169,675,4.0
169,726,4.0
169,733,4.0
169,738,4.0
169,769,4.0
169,787,4.0
170,174,4.0
170,212,4.0
170,233,4.0
170,235,4.0
170,248,4.0
170,250,4.0
170,264,4.0
170,279,4.0
170,284,4.0
170,289,4.0
170,290,4.0
170,298,4.0
170,300,4.0
170,309,4.0
170,311,4.0
170,321,4.0
170,336,4.0
170,361,4.0
170,395,4.0
170,423,4.0
170,439,4.0
170,459,4.0
170,487,4.0
170,499,4.0
170,512,4.0
170,517,4.0
170,524,4.0
170,534,4.0
170,541,4.0
170,581,4.0
170,604,4.0
170,620,4.0
170,622,4.0
170,623,4.0
170,627,4.0
170,629,4.0
170,634,4.0
170,649,4.0
170,677,4.0
170,705,4.0
170,775,4.0
170,782,4.0
170,794,4.0
171,195,4.0
171,245,4.0
171,249,4.0
171,264,4.0
171,280,4.0
171,312,4.0
171,316,4.0
171,353,4.0
171,366,4.0
171,375,4.0
171,376,4.0
171,387,4.0
171,431,4.0
171,462,4.0
171,470,4.0
171,473,4.0
171,479,4.0
171,490,4.0
171,494,4.0
171,526,4.0
171,527,4.0
171,553,4.0
171,577,4.0
171,640,4.0
171,661,4.0
171,665,4.0
171,668,4.0
171,676,4.0
171,684,4.0
171,710,4.0
171,712,4.0
171,719,4.0
171,743,4.0
171,745,4.0
172,184,4.0
172,230,4.0
172,269,4.0
172,294,4.0
172,300,4.0
172,308,4.0
172,319,4.0
172,335,4.0
172,361,4.0
172,385,4.0
172,392,4.0
172,395,4.0
172,401,4.0
172,470,4.0
172,481,4.0
172,493,4.0
172,500,4.0
172,539,4.0
172,551,4.0
172,558,4.0
172,601,4.0
172,608,4.0
172,629,4.0
172,669,4.0
172,711,4.0
172,722,4.0
172,729,4.0
172,732,4.0
172,779,4.0
172,787,4.0
173,175,4.0
173,192,4.0
173,199,4.0
173,213,4.0
173,220,4.0
173,236,4.0
173,305,4.0
173,320,4.0
173,324,4.0
173,328,4.0
173,338,4.0
173,361,4.0
173,379,4.0
173,430,4.0
173,452,4.0
173,468,4.0
173,482,4.0
173,483,4.0
173,527,4.0
173,547,4.0
173,549,4.0
173,575,4.0
173,597,4.0
173,605,4.0
173,662,4.0
173,730,4.0
173,744,4.0
173,764,4.0
173,765,4.0
173,775,4.0
173,783,4.0
174,198,4.0
174,212,4.0
174,223,4.0
174,246,4.0
174,254,4.0
174,255,4.0
174,265,4.0
174,274,4.0
174,290,4.0
174,329,4.0
174,338,4.0
174,340,4.0
174,344,4.0
174,456,4.0
174,492,4.0
174,495,4.0
174,507,4.0
174,518,4.0
174,531,4.0
174,538,4.0
174,580,4.0
174,632,4.0
174,640,4.0
174,663,4.0
174,665,4.0
174,703,4.0
174,710,4.0
174,715,4.0
174,734,4.0
174,750,4.0
174,762,4.0
174,775,4.0
174,784,4.0
175,210,4.0
175,281,4.0
175,283,4.0
175,319,4.0
175,325,4.0
175,330,4.0
175,332,4.0
175,334,4.0
175,339,4.0
175,379,4.0
175,389,4.0
175,417,4.0
175,418,4.0
175,421,4.0
175,424,4.0
175,442,4.0
175,447,4.0
175,452,4.0
175,475,4.0
175,484,4.0
175,491,4.0
175,496,4.0
175,502,4.0
175,524,4.0
175,584,4.0
175,595,4.0
175,615,4.0
175,649,4.0
175,662,4.0
175,668,4.0
175,672,4.0
175,687,4.0
175,691,4.0
175,752,4.0
175,775,4.0
176,206,4.0
176,224,4.0
176,262,4.0
176,263,4.0
176,271,4.0
176,281,4.0
176,285,4.0
176,304,4.0
176,333,4.0
176,388,4.0
176,407,4.0
176,428,4.0
176,434,4.0
176,441,4.0
176,444,4.0
176,449,4.0
176,452,4.0
176,455,4.0
176,461,4.0
176,464,4.0
176,470,4.0
176,480,4.0
176,504,4.0
176,529,4.0
176,547,4.0
176,617,4.0
176,622,4.0
176,628,4.0
176,636,4.0
176,650,4.0
176,652,4.0
176,659,4.0
176,671,4.0
176,678,4.0
176,696,4.0
176,747,4.0
176,748,4.0
176,754,4.0
176,777,4.0
176,783,4.0
177,285,4.0
177,317,4.0
177,320,4.0
177,322,4.0
177,332,4.0
177,333,4.0
177,339,4.0
177,370,4.0
177,372,4.0
177,390,4.0
177,427,4.0
177,443,4.0
177,450,4.0
177,460,4.0
177,467,4.0
177,470,4.0
177,507,4.0
177,512,4.0
177,514,4.0
177,526,4.0
177,542,4.0
177,544,4.0
177,546,4.0
177,547,4.0
177,549,4.0
177,581,4.0
177,585,4.0
177,621,4.0
177,629,4.0
177,661,4.0
177,665,4.0
177,668,4.0
177,679,4.0
177,689,4.0
177,694,4.0
177,748,4.0
177,763,4.0
177,785,4.0
178,205,4.0
178,237,4.0
178,248,4.0
178,250,4.0
178,291,4.0
178,292,4.0
178,328,4.0
178,343,4.0
178,347,4.0
178,359,4.0
178,361,4.0
178,374,4.0
178,376,4.0
178,377,4.0
178,391,4.0
178,400,4.0
178,403,4.0
178,413,4.0
178,414,4.0
178,417,4.0
178,418,4.0
178,439,4.0
178,440,4.0
178,446,4.0
178,496,4.0
178,497,4.0
178,521,4.0
178,528,4.0
178,538,4.0
178,573,4.0
178,605,4.0
178,614,4.0
178,619,4.0
178,682,4.0
178,704,4.0
178,771,4.0
179,196,4.0
179,197,4.0
179,228,4.0
179,249,4.0
179,263,4.0
179,281,4.0
179,287,4.0
179,292,4.0
179,305,4.0
179,316,4.0
179,331,4.0
179,343,4.0
179,345,4.0
179,348,4.0
179,349,4.0
179,367,4.0
179,394,4.0
179,428,4.0
179,437,4.0
179,444,4.0
179,473,4.0
179,489,4.0
179,508,4.0
179,515,4.0
179,521,4.0
179,571,4.0
179,574,4.0
179,604,4.0
179,620,4.0
179,630,4.0
179,635,4.0
179,645,4.0
179,651,4.0
179,665,4.0
179,673,4.0
179,674,4.0
179,681,4.0
179,713,4.0
179,715,4.0
179,732,4.0
179,736,4.0
179,740,4.0
179,748,4.0
179,754,4.0
179,757,4.0
179,777,4.0
179,792,4.0
179,793,4.0
180,188,4.0
180,226,4.0
180,229,4.0
180,233,4.0
180,249,4.0
180,254,4.0
180,275,4.0
180,283,4.0
180,285,4.0
180,306,4.0
180,316,4.0
180,323,4.0
180,334,4.0
180,342,4.0
180,398,4.0
180,406,4.0
180,409,4.0
180,424,4.0
180,433,4.0
180,477,4.0
180,495,4.0
180,502,4.0
180,532,4.0
180,537,4.0
180,567,4.0
180,568,4.0
180,575,4.0
180,576,4.0
180,580,4.0
180,596,4.0
180,641,4.0
180,649,4.0
180,661,4.0
180,674,4.0
180,676,4.0
180,678,4.0
180,694,4.0
180,703,4.0
180,730,4.0
180,752,4.0
180,772,4.0
181,183,4.0
181,192,4.0
181,207,4.0
181,255,4.0
181,295,4.0
181,311,4.0
181,314,4.0
181,324,4.0
181,339,4.0
181,360,4.0
181,369,4.0
181,374,4.0
181,380,4.0
181,384,4.0
181,431,4.0
181,438,4.0
181,461,4.0
181,483,4.0
181,488,4.0
181,494,4.0
181,498,4.0
181,502,4.0
181,542,4.0
181,552,4.0
181,553,4.0
181,568,4.0
181,605,4.0
181,648,4.0
181,655,4.0
181,703,4.0
181,720,4.0
181,746,4.0
181,767,4.0
181,777,4.0
181,793,4.0
181,795,4.0
181,798,4.0
182,201,4.0
182,240,4.0
182,253,4.0
182,284,4.0
182,288,4.0
182,290,4.0
182,320,4.0
182,325,4.0
182,329,4.0
182,331,4.0
182,333,4.0
182,354,4.0
182,363,4.0
182,366,4.0
182,420,4.0
182,438,4.0
182,459,4.0
182,482,4.0
182,493,4.0
182,499,4.0
182,504,4.0
182,511,4.0
182,516,4.0
182,623,4.0
182,627,4.0
182,638,4.0
182,674,4.0
182,711,4.0
182,722,4.0
182,736,4.0
182,743,4.0
182,746,4.0
182,753,4.0
182,783,4.0
183,195,4.0
183,228,4.0
183,244,4.0
183,245,4.0
183,254,4.0
183,255,4.0
183,263,4.0
183,268,4.0
183,273,4.0
183,290,4.0
183,346,4.0
183,378,4.0
183,421,4.0
183,425,4.0
183,436,4.0
183,448,4.0
183,462,4.0
183,473,4.0
183,499,4.0
183,507,4.0
183,513,4.0
183,565,4.0
183,570,4.0
183,583,4.0
183,605,4.0
183,638,4.0
183,656,4.0
183,697,4.0
183,721,4.0
183,725,4.0
183,727,4.0
183,731,4.0
183,743,4.0
183,763,4.0
183,772,4.0
183,778,4.0
183,792,4.0
184,187,4.0
184,209,4.0
184,227,4.0
184,232,4.0
184,270,4.0
184,298,4.0
184,310,4.0
184,347,4.0
184,368,4.0
184,386,4.0
184,389,4.0
184,394,4.0
184,410,4.0
184,439,4.0
184,457,4.0
184,470,4.0
184,472,4.0
184,491,4.0
184,492,4.0
184,507,4.0
184,539,4.0
184,544,4.0
184,571,4.0
184,575,4.0
184,601,4.0
184,609,4.0
184,633,4.0
184,635,4.0
184,658,4.0
184,664,4.0
184,665,4.0
184,666,4.0
184,671,4.0
184,679,4.0
184,711,4.0
184,717,4.0
184,723,4.0
184,750,4.0
184,769,4.0
184,771,4.0
184,799,4.0
185,212,4.0
185,217,4.0
185,226,4.0
185,227,4.0
185,231,4.0
185,251,4.0
185,266,4.0
185,274,4.0
185,276,4.0
185,288,4.0
185,297,4.0
185,394,4.0
185,405,4.0
185,412,4.0
185,433,4.0
185,463,4.0
185,494,4.0
185,498,4.0
185,499,4.0
185,504,4.0
185,508,4.0
185,554,4.0
185,575,4.0
185,581,4.0
185,594,4.0
185,657,4.0
185,664,4.0
185,667,4.0
185,679,4.0
185,689,4.0
185,691,4.0
185,708,4.0
185,717,4.0
185,718,4.0
185,720,4.0
185,753,4.0
185,762,4.0
186,243,4.0
186,245,4.0
186,266,4.0
186,280,4.0
186,292,4.0
186,303,4.0
186,308,4.0
186,320,4.0
186,328,4.0
186,331,4.0
186,348,4.0
186,370,4.0
186,384,4.0
186,385,4.0
186,395,4.0
186,398,4.0
186,404,4.0
186,416,4.0
186,422,4.0
186,453,4.0
186,557,4.0
186,568,4.0
186,572,4.0
186,576,4.0
186,585,4.0
186,594,4.0
186,608,4.0
186,615,4.0
186,646,4.0
186,656,4.0
186,661,4.0
186,665,4.0
186,715,4.0
186,724,4.0
186,772,4.0
186,795,4.0
187,213,4.0
187,232,4.0
187,245,4.0
187,258,4.0
187,265,4.0
187,279,4.0
187,283,4.0
187,291,4.0
187,299,4.0
187,302,4.0
187,306,4.0
187,317,4.0
187,353,4.0
187,355,4.0
187,370,4.0
187,407,4.0
187,440,4.0
187,455,4.0
187,483,4.0
187,486,4.0
187,497,4.0
187,511,4.0
187,513,4.0
187,535,4.0
187,545,4.0
187,555,4.0
187,558,4.0
187,568,4.0
187,575,4.0
187,619,4.0
187,622,4.0
187,651,4.0
187,662,4.0
187,698,4.0
187,704,4.0
187,732,4.0
187,761,4.0
187,788,4.0
188,190,4.0
188,206,4.0
188,219,4.0
188,223,4.0
188,250,4.0
188,278,4.0
188,285,4.0
188,292,4.0
188,304,4.0
188,351,4.0
188,364,4.0
